birthYear, deathYear 
1928, 2012
1923, 2000
1908, 1980
1962, 2011
1893, 1943
1927, 2012
1953, 2013
1937, 2013
1923, 2006
1936, 2008
1933, 2005
1938, 2014
1916, 1983
1927, 1974
1944, 2012
1948, 1996
1929, 2013
1930, 2007
1923, 1994
1937, 1998
1944, 2015
1905, 1956
1920, 2003
1936, 2014
1928, 2003
1954, 2007
1940, 1993
1941, 2010
1936, 1988
1919, 2003
1923, 2001
1927, 2013
1913, 1970
1943, 2002
1907, 1989
1932, 1986
1914, 1989
1912, 1981
1942, 2007
1933, 2013
1878, 1949
1953, 2001
1904, 1962
1919, 1953
1948, 1997
1930, 2009
1841, 1907
1959, 2009
1982, 1982
1921, 1997
1926, 2013
1911, 1991
1965, 2002
1923, 1995
1935, 2003
1922, 1998
1892, 1920
1893, 1982
1898, 1982
1901, 1982
1928, 2007
1910, 1996
1921, 1978
1913, 1998
1933, 2005
1926, 2005
1952, 2010
1966, 2006
1930, 2010
1950, 1979
1945, 2007
1951, 1995
1960, 1989
1946, 2014
1902, 1992
1885, 1961
1916, 1996
1949, 2011
1936, 2007
1944, 2007
1954, 1999
1907, 2013
1956, 2015
1962, 1986
1919, 1977
1957, 2009
1953, 2006
1916, 1972
1913, 1989
1916, 1998
1941, 2014
1938, 1998
1906, 1982
1922, 2006
1803, 1856
1925, 1999
1929, 1993
1938, 2006
1941, 2011
1948, 2007
1943, 2016
1924, 2000
1893, 1964
1970, 2013
1892, 1959
1904, 1984
1867, 1949
1798, 1855
1921, 2015
1828, 1883
1935, 2008
1928, 1991
1921, 1955
1971, 2013
1968, 2014
1949, 2008
1978, 2011
1977, 2011
1979, 2014
1971, 2000
1989, 2013
1973, 1993
1969, 2001
1987, 2010
1867, 1963
1938, 2015
1939, 2013
1967, 2011
1925, 1980
1924, 2008
1930, 2007
1918, 2015
1936, 1992
1940, 1994
1889, 1956
1948, 2015
1978, 2007
1930, 1998
1949, 1995
1956, 2006
1934, 2004
1900, 1951
1896, 1956
1924, 2011
1948, 2013
1859, 1938
1913, 2009
1906, 1975
1925, 1993
1896, 1976
1935, 2008
1922, 2002
1732, 1783
1843, 1905
1647, 1715
1878, 1953
1584, 1638
1899, 1990
1760, 1823
1982, 2009
1947, 2004
1951, 2013
1952, 2014
1895, 1980
1891, 1978
1909, 1985
1932, 2012
1929, 2013
1928, 2006
1930, 2010
1945, 2010
1904, 1944
1890, 1968
1875, 1955
1928, 2012
1909, 1991
1910, 1984
1930, 2009
1931, 2005
1927, 1988
1920, 1999
1926, 2015
1906, 1987
1909, 1987
1908, 1994
1937, 2003
1926, 2002
1929, 1997
1938, 2012
1923, 2011
1936, 1985
1930, 2009
1943, 1998
1909, 1973
1910, 1931
1968, 2011
1911, 1991
1919, 1977
1928, 2011
1870, 1938
1930, 1978
1899, 1955
1925, 2009
1918, 1974
1918, 1986
1919, 2011
1925, 1986
1907, 1968
1910, 1977
1922, 2002
1920, 2003
1962, 2000
1941, 1986
1903, 1959
1876, 1962
1907, 1977
1904, 1979
1879, 1955
1875, 1964
1866, 1943
1890, 1978
1921, 1973
1918, 2004
1903, 1988
1926, 2000
1914, 2001
1885, 1930
1901, 1967
1874, 1928
1734, 1808
1919, 2009
1836, 1868
1918, 1967
1935, 1980
1919, 2005
1907, 2003
1936, 2000
1892, 1992
1852, 1941
1884, 1956
1933, 2003
1947, 2008
1896, 1958
1806, 1887
1809, 1843
1892, 1924
1906, 1946
1910, 1994
1923, 2013
1923, 2008
1940, 1990
1832, 1898
1924, 1976
1881, 1945
1942, 2006
1808, 1861
1806, 1891
1884, 1949
1907, 1958
1867, 1947
1906, 1988
1752, 1824
1910, 2000
1859, 1933
1905, 1989
1874, 1937
1735, 1807
1827, 1914
1882, 1937
1887, 1957
1689, 1740
1895, 1961
1784, 1863
1834, 1916
1878, 1939
1883, 1962
1926, 2003
1830, 1907
1842, 1895
1844, 1878
1893, 1989
1819, 1900
1884, 1954
1866, 1934
1906, 1935
1914, 1965
1949, 2007
1894, 1944
1877, 1951
1916, 2011
1934, 1998
1928, 1992
1899, 1968
1891, 1959
1928, 2010
1956, 2007
1906, 1999
1930, 2003
1957, 1999
1956, 2012
1928, 2002
1938, 2006
1926, 2013
1912, 1990
1907, 1981
1967, 2015
1936, 2007
1922, 2004
1942, 1998
1928, 2002
1967, 1996
1948, 1996
1929, 2002
1938, 2011
1927, 2006
1948, 2006
1911, 1972
1913, 2001
1561, 1626
1886, 1977
1858, 1924
1913, 2011
1900, 1991
1941, 2010
1879, 1960
1930, 1992
1877, 1953
1853, 1924
1878, 1967
1893, 1950
1803, 1846
1885, 1960
1909, 1999
1806, 1865
1931, 2015
1801, 1829
1819, 1895
1920, 1990
1916, 1997
1879, 1952
1886, 1973
1819, 1878
1859, 1904
1933, 2011
1893, 1968
1936, 2012
1897, 1952
1896, 1970
1904, 1990
1929, 1984
1890, 1946
1915, 2001
1905, 1971
1926, 2004
1858, 1944
1931, 2003
1922, 1987
1919, 2006
1655, 1724
1917, 1972
1916, 1998
1904, 1988
1907, 1986
1915, 2011
1718, 1777
1862, 1932
1917, 1993
1888, 1928
1904, 1959
1889, 1946
1888, 1968
1886, 1974
1867, 1932
1867, 1933
1887, 1964
1853, 1918
1882, 1970
1918, 1982
1887, 1972
1819, 1855
1894, 1949
1865, 1926
1821, 1854
1796, 1857
1923, 2005
1929, 2012
1910, 1969
1907, 1979
1841, 1910
1920, 2011
1885, 1935
1883, 1962
1937, 2000
1891, 1974
1845, 1931
1873, 1963
1824, 1895
1921, 2001
1843, 1908
1915, 1993
1989, 2011
1858, 1925
1900, 1966
1863, 1931
1906, 2004
1893, 1979
1910, 1959
1892, 1986
1904, 1973
1892, 1962
1841, 1903
1862, 1927
1897, 1976
1868, 1953
1944, 1979
1924, 2003
1939, 1996
1926, 1997
1929, 2007
1890, 1957
1926, 1987
1897, 1962
1942, 2010
1880, 1922
1877, 1941
1935, 2013
1912, 1977
1919, 2005
1954, 2009
1869, 1950
1974, 2010
1947, 2010
1884, 1961
1889, 1949
1919, 1996
1720, 1790
1933, 1982
1896, 1936
1910, 1971
1897, 1948
1935, 2009
1902, 1971
1886, 1965
1920, 1998
1929, 2008
1922, 1968
1921, 1975
1938, 2009
1927, 2005
1914, 1994
1957, 1994
1935, 2003
1819, 1860
1840, 1906
1897, 1974
1905, 1960
1909, 1988
1902, 1959
1968, 1994
1917, 1985
1947, 2015
1565, 1641
1606, 1656
1622, 1687
1923, 2009
1960, 1996
1955, 1993
1936, 2001
1903, 1989
1930, 1989
1938, 1994
1926, 2011
1915, 1999
1912, 1986
1905, 1976
1930, 1999
1900, 1975
1954, 1997
1915, 1974
1900, 1973
1939, 2004
1937, 2015
1741, 1803
1894, 1962
1904, 1995
1845, 1903
1963, 2005
1914, 2004
1943, 2011
1907, 2007
1928, 2009
1859, 1933
1890, 1979
1895, 1984
1839, 1910
1900, 1964
1900, 1961
1915, 1982
1908, 1988
1879, 1965
1892, 1978
1887, 1963
1913, 2010
1807, 1874
1875, 1937
1917, 1999
1849, 1907
1889, 1937
1971, 2014
1836, 1877
1907, 1997
1937, 2012
1928, 1969
1904, 1997
1922, 1981
1946, 2001
1926, 1957
1953, 2014
1938, 2015
1925, 1996
1921, 1983
1780, 1861
1838, 1934
1740, 1777
1900, 1975
1904, 1979
1813, 1869
1863, 1942
1855, 1904
1800, 1887
1925, 1999
1859, 1928
1832, 1910
1845, 1920
1920, 1979
1897, 1989
1936, 2015
1956, 2012
1913, 1961
1895, 1978
1917, 1981
1909, 1972
1919, 2010
1940, 2006
1928, 2014
1936, 2011
1945, 1997
1896, 1986
1915, 1973
1920, 2011
1894, 1943
1913, 1978
1908, 1983
1917, 1950
1879, 1977
1937, 1997
1934, 1984
1871, 1961
1898, 1981
1872, 1947
1857, 1917
1939, 2010
1903, 1992
1875, 1967
1907, 1993
1929, 2012
1906, 1997
1918, 1985
1921, 2009
1878, 1914
1954, 2011
1893, 1963
1831, 1870
1899, 1970
1815, 1901
1866, 1934
1921, 2000
1861, 1949
1893, 1965
1495, 1552
1907, 2001
1927, 2006
1934, 1993
1922, 1998
1911, 2008
1900, 1978
1918, 2010
1881, 1950
1910, 1986
1901, 1965
1898, 1990
1903, 1937
1926, 1994
1938, 2009
1923, 1997
1942, 1997
1956, 2010
1975, 2013
1937, 2011
1891, 1964
1980, 2015
0016, 1626
1605, 1650
1883, 1971
1723, 1795
1675, 1745
1929, 2001
1923, 2008
1825, 1898
1929, 2009
1846, 1913
1850, 1909
1574, 1618
1915, 1995
1899, 1986
1912, 2002
1518, 1572
1893, 1950
1965, 2010
1889, 1947
1898, 1976
1793, 1860
1921, 2015
1948, 2006
1937, 2005
1938, 2013
1908, 1992
1929, 2005
1879, 1923
1919, 1972
1928, 1997
1910, 1944
1928, 1984
1868, 1910
1914, 1995
1922, 2013
1932, 2013
1927, 2014
1948, 1991
1948, 1997
1936, 1983
1885, 1951
1907, 1981
1931, 2011
1913, 1971
1915, 2015
1870, 1931
1928, 1965
1935, 2002
1919, 1982
1892, 1965
1888, 1945
1905, 1995
1879, 1953
1894, 1970
1947, 1990
1943, 2003
1947, 2004
1931, 2012
1883, 1959
1907, 1941
1912, 1986
1928, 2012
1913, 1965
1954, 2014
1926, 1987
1877, 1928
1916, 1988
1921, 1995
1901, 1975
1916, 1989
1923, 1981
1911, 1975
1930, 2014
1931, 2006
1892, 1973
1930, 2014
1903, 1978
1889, 1948
1935, 1990
1878, 1936
1941, 2001
1941, 2015
1904, 1990
1906, 1954
1896, 1962
1913, 1997
1907, 1971
1874, 1929
1857, 1922
1923, 2004
1833, 1874
1772, 1848
1908, 1982
1912, 2008
1747, 1796
1793, 1840
1846, 1932
1853, 1901
1900, 1975
1905, 1992
1808, 1879
1787, 1843
1813, 1867
1834, 1888
1893, 1935
1902, 1988
1816, 1878
1794, 1878
1840, 1920
1860, 1936
1799, 1874
1932, 2014
1727, 1757
1952, 2002
1701, 1775
1585, 1650
1808, 1878
1779, 1848
1924, 1995
1971, 1999
1926, 1988
1939, 2008
1954, 2007
1907, 1979
1919, 1986
1930, 1999
1897, 1971
1898, 1954
1905, 1980
1936, 1964
1942, 2004
1923, 1986
1922, 2002
1879, 1943
1909, 1984
1937, 2009
1917, 2000
1939, 2012
1935, 2009
1909, 1997
1820, 1905
1935, 1986
1878, 1960
1937, 1985
1902, 1985
1912, 1990
1904, 1967
1939, 2006
1927, 2011
1906, 1978
1918, 1990
1932, 2009
1947, 1986
1934, 1980
1893, 1956
1913, 1990
1943, 1989
1916, 1947
1910, 1950
1904, 1961
1921, 1999
1838, 1901
1913, 1970
1857, 1931
1905, 1985
1869, 1946
1928, 2011
1753, 1813
1862, 1931
1813, 1888
1836, 1904
1912, 1995
1901, 1953
1863, 1926
1906, 1967
1783, 1866
1805, 1854
1864, 1948
1775, 1804
1923, 2008
1899, 1965
1885, 1959
1795, 1874
1797, 1879
1745, 1814
1869, 1948
1781, 1822
1832, 1903
1841, 1906
1862, 1942
1809, 1858
1746, 1792
1820, 1895
1744, 1813
1802, 1862
1611, 1694
1892, 1977
1943, 2012
1912, 1990
1817, 1905
1919, 1944
1940, 2012
1758, 1829
1801, 1855
1928, 2010
1906, 1957
1907, 1958
1932, 2007
1873, 1937
1813, 1901
1892, 1976
1907, 1983
1812, 1866
1880, 1923
1818, 1897
1811, 1887
1927, 1974
1929, 2011
1933, 1997
1900, 1980
1861, 1934
1821, 1889
1933, 2009
1919, 1981
1910, 1974
1942, 2012
1952, 1999
1927, 2013
1948, 1987
1893, 1972
1923, 1987
1911, 2007
1923, 1999
1948, 2009
1730, 1818
1841, 1906
1868, 1954
1753, 1823
1781, 1841
1866, 1929
1882, 1962
1920, 2008
1877, 1946
1941, 1972
1860, 1906
1876, 1947
1952, 2004
1906, 1991
1898, 1963
1864, 1937
1877, 1957
1878, 1942
1888, 1952
1860, 1944
1958, 2009
1906, 1974
1767, 1833
1863, 1940
1867, 1937
1780, 1851
1932, 2002
1810, 1879
1936, 1992
1938, 1988
1882, 1980
1929, 2009
1903, 1986
1854, 1928
1896, 1954
1837, 1910
1907, 1970
1945, 2013
1906, 1998
1933, 2003
1931, 2007
1926, 1990
1773, 1835
1940, 2008
1939, 1982
1894, 1975
1898, 1971
1947, 2001
1894, 1936
1835, 1865
1927, 2010
1946, 2014
1795, 1853
1918, 1992
1922, 1983
1918, 1997
1919, 2008
1934, 2014
1934, 2004
1926, 1984
1943, 1998
1947, 2011
1864, 1906
1957, 2012
1843, 1922
1890, 1961
1891, 1973
1944, 2001
1918, 2006
1887, 1969
1912, 1982
1890, 1985
1922, 1981
1925, 2005
1945, 2010
1902, 1974
1918, 1991
1917, 1989
1904, 1968
1917, 1982
1944, 2003
1926, 1960
1916, 1989
1920, 2013
1914, 1978
1848, 1912
1908, 1984
1915, 2012
1943, 2014
1659, 1726
1631, 1719
1766, 1816
1668, 1714
1672, 1737
1650, 1700
1964, 2009
1939, 1977
1933, 1971
1947, 2007
1958, 2007
1949, 2015
1941, 1992
1550, 1625
1909, 1991
1873, 1930
1901, 1970
1947, 2011
1934, 2005
1946, 1996
1946, 1984
1922, 1992
1918, 2005
1931, 1990
1692, 1740
1933, 1987
1935, 1994
1930, 2010
1908, 1970
1913, 1993
1899, 1980
1920, 1993
1937, 2010
1935, 2011
1940, 1998
1915, 1990
1910, 1993
1929, 2008
1927, 1988
1913, 1984
1944, 1998
1890, 1934
1910, 1987
1943, 1994
1932, 1981
1907, 1963
1963, 2006
1929, 2001
1953, 2001
1770, 1818
1955, 1980
1941, 2010
1917, 2007
1919, 2009
1715, 1779
1650, 1715
1918, 2008
1942, 2011
1941, 2015
1937, 2000
1947, 2010
1903, 1970
1920, 1998
1950, 1995
1914, 1989
1929, 1995
1660, 1726
1621, 1676
1838, 1920
1672, 1751
1510, 1568
1907, 1992
1830, 1852
1622, 1697
1898, 1948
1865, 1946
1902, 1981
1612, 1667
1748, 1831
1488, 1548
1866, 1952
1903, 1979
1820, 1901
1668, 1743
1929, 2011
1924, 1988
1884, 1943
1867, 1913
1945, 2013
1901, 1979
1813, 1832
1927, 1997
1863, 1938
1881, 1949
1921, 2013
1899, 1941
1855, 1945
1934, 2004
1839, 1932
1897, 1981
1850, 1913
1820, 1876
1882, 1971
1941, 1992
1860, 1943
1918, 1990
1909, 1994
1818, 1888
1920, 1985
1896, 1958
1903, 1999
1915, 1993
1946, 2003
1908, 2001
1916, 1984
1875, 1921
1855, 1928
1868, 1912
1892, 1971
1834, 1897
1887, 1964
1917, 2007
1952, 2011
1907, 1968
1842, 0020
1866, 1951
1828, 1897
1868, 1903
1901, 1957
1893, 1970
1880, 1951
1904, 1997
1928, 2011
1956, 1998
1936, 2013
1906, 1995
1610, 1685
1863, 1930
1915, 1998
1909, 1998
1914, 1982
1886, 1942
1886, 1967
1874, 1942
1908, 1974
1914, 2007
1920, 2008
1844, 1916
1912, 1982
1947, 2007
1925, 1992
1919, 1991
1887, 1956
1914, 1989
1942, 2013
1927, 2015
1874, 1953
1828, 1867
1935, 2010
1906, 1992
1876, 1958
1875, 1918
1953, 1980
1925, 2014
1916, 2000
1827, 1877
1927, 1965
1913, 1991
1913, 1998
1891, 1946
1907, 1968
1840, 1923
1944, 1980
1931, 2005
1876, 1944
1893, 1958
1889, 1974
1932, 1993
1884, 1946
1904, 1980
1868, 1930
1867, 1943
1826, 1910
1894, 1977
1889, 1962
1951, 2007
1907, 1987
1943, 2001
1908, 1980
1925, 1971
1919, 1990
1998, 2013
1934, 2010
1932, 1997
1925, 2010
1908, 1979
1900, 1997
1955, 2007
1918, 2014
1917, 2012
1904, 1974
1974, 2011
1749, 1817
1951, 2015
1914, 0013
1928, 1989
1930, 2009
1922, 2007
1922, 1976
1906, 1977
1907, 1988
1923, 1994
1956, 2002
1934, 2008
1942, 1987
1938, 2009
1903, 1993
1943, 2009
1929, 1977
1948, 1990
1853, 1923
1956, 2003
1917, 2010
1988, 2012
1905, 1994
1916, 1970
1930, 1994
1596, 1636
1810, 1883
1597, 1675
1885, 1943
1728, 1793
1865, 1922
1713, 1790
1944, 2011
1732, 1770
1940, 2012
1515, 1560
1923, 2007
1947, 2013
1913, 1972
1929, 1970
1928, 2004
1906, 1974
1933, 1974
1942, 1991
1909, 1969
1961, 1996
1902, 1996
1882, 1945
1944, 1989
1650, 1712
1907, 1994
1680, 1766
1929, 2014
1836, 1895
1919, 1972
1922, 2005
1925, 1992
1936, 2005
1769, 1855
1624, 1705
1704, 1778
1470, 1530
1878, 1960
1690, 1764
1613, 1648
1715, 1792
1887, 1930
1878, 1948
1927, 1993
1929, 1967
1919, 1988
1858, 1916
1910, 1972
1878, 1914
1943, 2012
1942, 1977
1909, 1975
1932, 1999
1901, 1974
1851, 1921
1941, 2012
1811, 1898
1885, 1936
1665, 1716
1890, 1949
1904, 1985
1901, 1972
1903, 1964
1922, 2013
1937, 1991
1904, 1953
1953, 2001
1933, 2001
1917, 1938
1880, 1943
1847, 1899
1955, 1991
0011, 0002
1947, 1994
1942, 2014
1924, 1987
1640, 1708
1620, 1687
1697, 1763
1841, 1919
1808, 1906
1580, 1625
1885, 1949
1662, 1700
1825, 1902
1723, 1797
1680, 1742
1590, 1638
1785, 1853
1596, 1668
1580, 1634
1864, 1952
1961, 2010
1715, 1760
1567, 1629
1642, 1679
1840, 1924
1948, 1995
1903, 1991
1890, 1970
1814, 1891
1874, 1929
1573, 1630
1498, 1561
1951, 2004
1671, 1707
1912, 1997
1890, 1969
1686, 1760
1835, 1909
1855, 1927
1635, 1694
1848, 1889
1755, 1810
1845, 1880
1772, 1839
1885, 1951
1874, 1966
1680, 1750
1807, 1877
1697, 1771
1934, 2015
1904, 1994
1923, 2003
1950, 2010
1930, 1987
1926, 1999
1931, 1996
1935, 2008
1970, 2005
1947, 2014
1915, 1993
1939, 1998
1914, 2014
1947, 1998
1940, 2003
1922, 2009
1942, 2000
1884, 1964
1947, 2006
1918, 1984
1929, 1998
1983, 2013
1933, 2005
1948, 1988
1913, 1972
1933, 1989
1926, 2004
1880, 1963
1896, 1979
1892, 1943
1937, 2004
1918, 1981
1918, 1991
1930, 1988
1943, 2011
1926, 1990
1887, 1982
1931, 2006
1930, 1990
1933, 1999
1903, 1976
1887, 1937
1938, 2008
1881, 1955
1924, 2006
1916, 2001
1929, 2011
1929, 2001
1958, 2008
1948, 2008
1942, 1998
1891, 1931
1938, 2005
1904, 1993
1950, 2003
1953, 2012
1947, 2013
1944, 2006
1949, 2005
1947, 1978
1938, 1999
1969, 2010
1903, 1972
1946, 2005
1930, 2003
1892, 1949
1937, 2014
1859, 1941
1875, 1961
1886, 1950
1912, 2009
1935, 1992
1916, 2002
1685, 1755
1896, 1971
1929, 1991
1927, 2015
1880, 1971
1895, 1979
1925, 1996
1928, 1975
1933, 1991
1888, 1937
1951, 2004
1923, 2010
1935, 1989
1880, 1965
1929, 2003
1889, 1982
1897, 1955
1915, 1996
1958, 2008
1945, 1996
1931, 1985
1913, 2000
1937, 2010
1917, 2004
1886, 1949
1879, 1933
1855, 1915
1831, 1885
1947, 2010
1842, 1930
1883, 1957
1844, 1903
1843, 1916
1832, 1879
1920, 2009
1974, 2011
1877, 1952
1943, 2012
1940, 2013
1873, 1945
1934, 2013
1913, 2009
1906, 1940
1927, 1998
1927, 1967
1891, 1956
1956, 2003
1900, 1986
1927, 1999
1912, 2005
1951, 2013
1913, 1977
1897, 1984
1922, 1999
1939, 2011
1930, 2014
1913, 1981
1927, 1999
1920, 2008
1916, 1986
1879, 1942
1887, 1919
1904, 1989
1930, 2009
1930, 1990
1923, 1984
1912, 1988
1709, 1779
1868, 1936
1829, 1907
1844, 1929
1924, 2012
1829, 1908
1850, 1912
1847, 1913
1849, 1926
1882, 1954
1906, 2001
1905, 1991
1909, 1939
1825, 1895
1866, 1914
1924, 2001
1950, 2007
1910, 1993
1834, 1911
1909, 1991
1931, 2007
1903, 1968
1912, 2011
1906, 1992
1936, 1989
1905, 1989
1955, 2008
1878, 1975
1908, 1984
1886, 1960
1936, 2002
1897, 1965
1904, 1952
1930, 2013
1941, 2003
1915, 1996
1880, 1955
1939, 1979
1951, 2012
1894, 1935
1927, 1975
1947, 2014
1935, 2009
1735, 1821
1829, 1898
1934, 1999
1933, 2014
1963, 2011
1917, 1999
1927, 1997
1919, 1996
1912, 1974
1921, 1951
1910, 1980
1924, 2001
1926, 2001
1909, 2003
1920, 2001
1940, 2008
1913, 1984
1900, 1966
1889, 1959
1894, 1983
1936, 2010
1922, 1987
1888, 1984
1918, 2012
1924, 1990
1902, 1985
1929, 2001
1922, 1998
1947, 2006
1929, 1958
1904, 1938
1883, 1945
1904, 1959
1899, 1953
1941, 1981
1918, 1990
1941, 1992
1890, 1959
1904, 2009
1929, 2011
1929, 2003
1864, 1932
1916, 1992
1935, 1997
1942, 2013
1962, 1983
1898, 1990
1874, 1952
1929, 2008
1907, 1995
1952, 2007
1842, 1917
1897, 1969
1873, 1952
1844, 1935
1888, 1972
1884, 1957
1941, 2015
1853, 1923
1925, 1999
1826, 1848
1940, 2003
1862, 1913
1975, 2011
1975, 2014
1879, 1945
1951, 2014
1951, 2012
1912, 2010
1922, 2003
1922, 1998
1923, 2002
1914, 1987
1871, 1942
1917, 1990
1900, 1973
1911, 1973
1950, 2005
1852, 1889
1892, 1949
1909, 1971
1882, 1942
1928, 1994
1754, 1804
1913, 1995
1877, 1936
1927, 2005
1921, 2003
1897, 1968
1884, 1960
1893, 1983
1912, 1980
1903, 1990
1797, 1839
1837, 1922
1921, 2011
1943, 1995
1903, 1978
1899, 1982
1970, 2011
1935, 1990
1925, 2013
1932, 2007
1907, 1995
1905, 1983
1956, 2011
1943, 2011
1943, 2002
1908, 1984
1906, 1984
1885, 1971
1909, 2002
1920, 2000
1926, 1988
1916, 2003
1923, 1986
1949, 2010
1890, 1964
1869, 1948
1879, 1937
1925, 1996
1936, 1987
1758, 1821
1934, 2011
1888, 1979
1933, 2009
1891, 1984
1920, 1971
1921, 1988
1893, 1926
1905, 1962
1898, 1957
1919, 1997
1911, 1987
1907, 1992
1908, 1988
1929, 2005
1922, 1951
1865, 1953
1923, 1992
1879, 1955
1910, 1973
1909, 1995
1896, 1982
1907, 2005
1914, 2002
1942, 1989
1902, 1979
1874, 1966
1935, 1990
1913, 1998
1896, 1970
1871, 1931
1950, 2006
1941, 2011
1870, 1950
1912, 1956
1870, 1953
1951, 2004
1929, 1990
1908, 1956
1912, 1984
1952, 2001
1879, 1930
1945, 1974
1911, 1987
1822, 1891
1881, 0001
1874, 1944
1952, 2011
1911, 2007
1926, 2011
1935, 1994
1971, 1993
1928, 2012
1931, 2008
1937, 2000
1888, 1975
1941, 2000
1870, 1921
1906, 1992
1883, 1969
1939, 1983
1897, 1957
1903, 1999
1910, 1984
1914, 1990
1900, 1970
1903, 1980
1920, 1985
1948, 2008
1911, 1987
1615, 1692
1804, 1892
1860, 1906
1818, 1872
1878, 1963
1822, 1899
1842, 1902
1874, 1953
1590, 1631
1800, 1833
1922, 1945
1927, 2015
1926, 2003
1911, 1979
1931, 2014
1882, 1952
1913, 2001
1911, 1974
1913, 1998
1796, 1835
1896, 1983
1926, 2002
1931, 2001
1912, 2001
1908, 1967
1575, 1625
1879, 1945
1915, 2009
1926, 1992
1799, 1839
1910, 1977
1808, 1880
1885, 1951
1920, 1960
1849, 1934
1887, 1961
1944, 2006
1900, 1958
1925, 2002
1906, 1993
1906, 1992
1875, 1956
1891, 1966
1939, 2013
1910, 1978
1967, 2006
1890, 1958
1418, 1497
1915, 2008
1900, 1997
1811, 1872
1826, 1916
1855, 1936
1919, 1979
1890, 1955
1818, 1887
1820, 1875
1804, 1859
1875, 1957
1881, 1961
1942, 2002
1921, 1991
1897, 1984
1720, 1780
1826, 1904
1899, 1991
1797, 1848
1917, 2011
1902, 1984
1912, 2001
1871, 1937
1912, 1987
1698, 1748
1685, 1760
1891, 1919
1884, 1968
1945, 2005
1921, 2014
1823, 1897
1852, 1930
1828, 1890
1816, 1858
1892, 1941
1870, 1942
1859, 1921
1898, 1976
1928, 2013
1907, 1996
1905, 1952
1886, 1928
1920, 2011
1942, 2004
1898, 1974
1877, 1957
1907, 1980
1880, 1923
1904, 1988
1865, 1903
1920, 2008
1909, 1952
1926, 2007
1905, 1992
1919, 1958
1920, 2012
1916, 1949
1926, 2001
1924, 2009
1935, 1995
1926, 2003
1951, 2011
1834, 1902
1904, 1980
1958, 1997
1858, 1926
1908, 1998
1928, 1999
1919, 1993
1904, 1988
1906, 1992
1914, 1983
1550, 1620
1934, 1998
1903, 1957
1912, 1955
1913, 1971
1932, 2010
1933, 2012
1888, 1972
1907, 1969
1920, 2008
1918, 2005
1919, 1993
1952, 2012
1875, 1959
1912, 1970
1904, 1940
1914, 1959
1924, 2012
1925, 2012
1868, 1942
1885, 1959
1922, 2001
1922, 1989
1893, 1975
1899, 1947
1905, 1999
1918, 1994
1934, 2009
1927, 2001
1927, 2004
1923, 2011
1918, 1992
1926, 2006
1934, 2002
1906, 1983
1896, 1958
1944, 1999
1937, 2001
1953, 2010
1935, 2012
1927, 2010
1935, 2004
1956, 2006
1950, 1995
1923, 2011
0989, 1079
1909, 2000
1860, 1942
1822, 1877
1891, 1967
1711, 1787
1690, 1748
1966, 2008
1969, 1998
1854, 1922
1927, 2001
1923, 1981
1927, 2015
1892, 1955
1904, 1999
1936, 2008
1941, 2001
1957, 1996
1909, 1972
1928, 1999
1849, 1919
1971, 1997
1932, 2009
1925, 2015
1945, 2014
1840, 1913
1906, 1981
1923, 1996
1905, 2000
1931, 2011
1928, 2011
1951, 1993
1944, 2009
1901, 1938
1855, 1885
1960, 1992
1846, 1919
1889, 1946
1925, 2008
1957, 2003
1925, 2014
1918, 1988
1901, 1981
1901, 1982
1903, 1983
1917, 2000
1921, 0028
1938, 2010
1920, 1987
1889, 1962
1918, 1989
1915, 2008
1890, 1976
1908, 1977
1908, 1991
1911, 1994
1916, 2006
1928, 1955
1905, 1986
1920, 1998
1916, 1997
1940, 1990
1530, 1591
1900, 1991
1877, 1956
1909, 1982
1940, 2008
1897, 1966
1988, 2008
1930, 2005
1863, 1958
1840, 1905
1872, 1960
1922, 2005
1929, 2004
1883, 1917
1905, 1978
1914, 1958
1893, 1976
1907, 1996
1919, 1962
1916, 2008
1945, 2001
1978, 2011
1954, 2005
1862, 1940
1904, 1958
1863, 1918
1949, 2003
1940, 2009
1945, 1997
1575, 1648
1747, 1804
1925, 2010
1947, 2002
1952, 2012
1960, 1992
1938, 2005
1966, 2014
1944, 2011
1892, 1981
1921, 1988
1853, 1916
1941, 2007
1928, 1999
1898, 1990
1904, 1995
1932, 1960
1924, 2006
1895, 1962
1930, 2009
1920, 1980
1921, 1950
1909, 1974
1903, 1984
1902, 1960
1886, 1961
1920, 2010
1948, 1983
1933, 2013
1949, 2008
1908, 1986
1919, 2012
1935, 2004
1925, 2008
1953, 2006
1939, 1996
1931, 2009
1949, 2010
1945, 2009
1923, 1995
1950, 2008
1946, 2014
1970, 2010
1902, 1983
1943, 1971
1931, 2007
1941, 1991
1934, 2009
1942, 2011
1921, 2013
1951, 2014
1953, 1990
1916, 1994
1931, 2002
1921, 2000
1926, 1953
1945, 1998
1902, 1967
1932, 2004
1900, 1960
1943, 2003
1926, 2006
1917, 1998
1927, 2014
1924, 2007
1926, 2008
1910, 1980
1938, 1978
1935, 1995
1915, 1997
1929, 1963
1950, 2008
1921, 1998
1918, 1982
1902, 1962
1934, 2004
1918, 2000
1904, 1972
1906, 1991
1935, 2007
1917, 2002
1936, 2008
1925, 1981
1937, 2011
1925, 1978
1974, 2010
1879, 1925
1914, 1994
1913, 1984
1936, 1973
1904, 1963
1925, 2011
1936, 2012
1916, 1998
1938, 2007
