birthYear, deathYear 
1911, 2002
1910, 1993
1777, 1840
1558, 1590
1901, 1970
1919, 2006
1880, 1956
1906, 1981
1931, 1998
1892, 1961
1913, 1985
1881, 1961
1913, 1998
1923, 1988
1938, 2004
1927, 2013
1926, 2011
1956, 2012
1934, 2009
1950, 2015
1896, 1956
1922, 1993
1908, 1977
1946, 2008
1925, 1993
1908, 1971
1920, 2005
1926, 2011
1924, 1997
1924, 1999
1913, 1991
1928, 1955
1934, 2009
1914, 1998
1920, 1998
1923, 1989
1914, 2003
1918, 1971
1943, 1981
1930, 2004
1906, 1986
1925, 2008
1922, 2009
1944, 2010
1945, 2004
1935, 2003
1946, 1998
1923, 2014
1938, 2015
1944, 2013
1934, 2015
1937, 2007
1885, 1936
1879, 1930
1916, 1963
1900, 1983
1924, 2013
1926, 2002
1943, 2000
1938, 2013
1922, 1983
1934, 1998
1918, 2006
1938, 2010
1927, 2002
1932, 1996
1922, 1971
1939, 2006
1937, 2008
1926, 2012
1929, 2014
1922, 1990
1945, 2015
1926, 1963
1934, 2008
1923, 1997
1934, 2008
1930, 1999
1903, 2001
1947, 2009
1935, 1986
1937, 2013
1944, 2010
1914, 1982
1933, 2011
1924, 2007
1937, 1990
1941, 2000
1936, 2013
1906, 1945
1932, 2013
1923, 2007
1916, 1984
1963, 2012
1860, 1944
1926, 2005
1875, 1961
1960, 1998
1923, 1987
1898, 1985
1896, 1979
1885, 1944
1834, 1910
1640, 1690
1600, 1668
1893, 1960
1769, 1832
1917, 1990
1920, 1976
1931, 2006
1926, 1965
1924, 1990
1925, 1992
1909, 1969
1914, 1995
1917, 1967
1919, 1987
1926, 2012
1865, 1938
1829, 1901
1900, 1948
1931, 1986
1884, 1954
1870, 1949
1901, 1966
1894, 1975
1884, 1947
1907, 1986
1906, 1991
1948, 2004
1822, 1906
1909, 1952
1910, 1959
1926, 2013
1913, 1966
1909, 1995
1921, 1999
1889, 1956
1903, 1954
1958, 1996
1907, 2006
1955, 2003
1939, 2012
1931, 2005
1846, 1913
1936, 1992
1961, 2013
1904, 1957
1924, 1973
1926, 2011
1933, 2013
1946, 2005
1942, 2008
1939, 2013
1941, 1998
1919, 2007
1937, 2014
1934, 1997
1944, 2001
1957, 2014
1906, 1992
1924, 2012
1886, 1975
1997, 0020
1918, 1977
1908, 1987
1913, 1937
1902, 1974
1912, 1972
1955, 1999
1912, 2001
1957, 2015
1941, 2015
1910, 1981
1926, 2010
1922, 1993
1884, 1952
1936, 2002
1902, 1988
1911, 1980
1913, 2004
1909, 1992
1879, 1944
1858, 1911
1937, 2006
1925, 2000
1871, 1950
1921, 2006
1951, 2001
1968, 2006
1915, 2013
1922, 2002
1922, 2006
1950, 2010
1890, 1949
1938, 2014
1910, 1984
1936, 1994
1926, 2003
1918, 2002
1927, 2005
1909, 1991
1917, 2015
1941, 2015
1933, 2014
1938, 2011
1916, 1997
1937, 2014
1932, 2006
1914, 1983
1930, 2009
1912, 2015
1919, 2010
1906, 2001
1922, 1950
1913, 2001
1918, 1986
1923, 1995
1880, 1955
1918, 2001
1948, 2014
1879, 1951
1959, 2014
1902, 1965
1653, 1725
1916, 1989
1910, 2003
1917, 2010
1938, 1990
1959, 2009
1902, 1967
1914, 1980
1932, 1996
1911, 1976
1916, 1964
1904, 1991
1897, 1949
1918, 2011
1933, 2003
1942, 2012
1935, 2008
1929, 2012
1948, 2011
1820, 1882
1867, 1936
1633, 1678
1873, 1943
1937, 1968
1872, 1958
1902, 1963
1936, 2011
1901, 1990
1949, 1988
1911, 1984
1907, 1974
1944, 2001
1919, 1977
1941, 2002
1916, 1972
1968, 2005
1955, 2006
1977, 2011
1911, 1985
1849, 1926
1834, 1891
1547, 1594
1910, 2001
1884, 1973
1870, 1927
1905, 1986
1853, 1911
1821, 1885
1939, 1980
1830, 1892
1626, 1710
1878, 1943
1909, 1940
1795, 1837
1941, 1988
1802, 1844
1882, 1964
1963, 2001
1668, 1730
1888, 1973
1873, 1931
1903, 1971
1821, 1873
1807, 1846
1913, 1985
1778, 1849
1826, 1905
1931, 1976
1847, 1900
1907, 1977
1936, 2006
1941, 1992
1922, 2006
1942, 2008
1825, 1906
1757, 1834
1859, 1940
1893, 1976
1806, 1863
1777, 1855
1819, 1862
1686, 1758
1795, 1857
1911, 1989
1598, 1661
1925, 1989
1900, 1963
1890, 1970
1942, 1990
1946, 2009
1889, 1962
1931, 2004
1890, 1951
1898, 1940
1919, 1953
1879, 1973
1942, 2010
1910, 1985
1927, 2009
1903, 1975
1917, 1985
1941, 2007
1966, 1992
1919, 2007
1915, 2008
1943, 1987
1913, 1984
1949, 1995
1926, 2008
1782, 1828
1830, 1869
1885, 1979
1757, 1817
1765, 1788
1754, 1813
1957, 2007
1919, 1998
1921, 2006
1902, 1980
1968, 1996
1947, 2013
1912, 1961
1933, 1989
1905, 1950
1914, 1961
1970, 2009
1964, 1990
1926, 2014
1935, 2014
1878, 1944
1915, 1987
1899, 1984
1602, 1670
1916, 1967
1944, 2013
1875, 1981
1962, 2008
1936, 2007
1988, 2014
1886, 1981
1915, 1980
1945, 2014
1917, 1991
1924, 2010
1936, 1996
1898, 1975
1916, 1993
1970, 2013
1926, 2008
1963, 1991
1950, 2013
1947, 2009
1972, 1991
1902, 2002
1949, 1974
1947, 2012
1967, 2009
1950, 1992
1950, 2008
1948, 2005
1958, 2005
1890, 1929
1923, 2003
1948, 2003
1939, 1995
1936, 2014
1925, 1985
1956, 2004
1935, 2010
1966, 2008
1837, 1913
1746, 1812
1782, 1861
1882, 1966
1884, 1955
1867, 1925
1905, 1981
1882, 1960
1568, 1635
1723, 1804
1962, 2014
1771, 1831
1737, 1801
1660, 1717
1869, 1951
1640, 1711
1910, 1985
1821, 1893
1758, 1836
1845, 1908
1755, 1806
1882, 1957
1654, 1708
1670, 1729
1645, 1725
1705, 1773
1965, 2011
1943, 2014
1929, 2001
1613, 1661
1693, 1745
1718, 1772
1717, 1762
1734, 1786
1981, 2010
1893, 1968
1924, 2005
1930, 2000
1615, 1676
1930, 1996
1946, 1995
1924, 1995
1938, 1991
1960, 2011
1949, 2007
1790, 1845
1876, 1940
1910, 1964
1926, 1998
1960, 2000
1915, 2007
1944, 2002
1924, 1999
1931, 2012
1924, 2000
1956, 1981
1923, 1997
1931, 2009
1883, 1969
1904, 1985
1920, 1999
1890, 1960
1929, 2003
1868, 1952
1901, 1998
1888, 1978
1884, 1957
1634, 1696
1908, 1972
1821, 1914
1866, 1941
1874, 1962
1844, 1931
1872, 1948
1943, 1983
1807, 1876
1913, 1996
1883, 1908
1933, 1993
1911, 1986
1922, 1992
1894, 1961
1891, 1944
1864, 1915
1930, 2000
1912, 1944
1886, 1972
1931, 2004
1926, 1973
1946, 2007
1875, 1913
1885, 1966
1888, 1956
1917, 2003
1938, 2002
1896, 1975
1924, 2004
1945, 1999
1888, 1954
1922, 1978
1872, 1954
1901, 1962
1923, 2006
1925, 1995
1948, 2001
1593, 1676
1570, 1617
1800, 1872
1852, 1911
1697, 1760
1934, 2015
1943, 2002
1917, 1983
1757, 1835
1881, 1946
1909, 2001
1900, 1970
1940, 2008
1925, 2011
1948, 2004
1899, 1980
1880, 1960
1631, 1668
1875, 1942
1871, 1944
1871, 1897
1828, 1900
1901, 1987
1913, 2001
1919, 1986
1909, 1995
1926, 2006
1885, 1959
1903, 1983
1948, 2008
1893, 1974
1913, 1986
1941, 2008
1917, 1986
1937, 1993
1917, 1998
1874, 1946
1869, 1946
1923, 1987
1936, 1989
1931, 2008
1946, 2000
1940, 2004
1936, 2005
1943, 2014
1945, 2009
1901, 1959
1892, 1995
1850, 1903
1933, 2006
1981, 2065
1941, 2014
1840, 1906
1946, 2000
1905, 1986
1910, 1945
1930, 2008
1906, 1941
1950, 1997
1875, 1955
1941, 1986
1936, 2003
1974, 2009
1927, 1966
1927, 1988
1870, 1942
1911, 1993
1934, 2004
1947, 2007
1896, 1939
1950, 1996
1954, 2000
1914, 2006
1907, 1976
1914, 1989
1950, 1999
1937, 2002
1862, 1930
1908, 1989
1901, 1989
1904, 1988
1691, 1765
1908, 1972
1915, 2008
1878, 1953
1846, 1903
1893, 1958
1628, 1715
1925, 2011
1937, 1992
1907, 1998
1927, 2005
1914, 1993
1812, 1891
1909, 1965
1876, 1945
1914, 1943
1941, 1975
1557, 1616
1592, 1670
1775, 1840
1500, 1562
1820, 1901
1697, 1775
1936, 1990
1863, 1943
1751, 1802
1907, 1969
1554, 1620
1901, 1980
1876, 1953
1549, 1624
1945, 2004
1968, 2001
1921, 1977
1955, 1995
1939, 1996
1903, 1980
1907, 1989
1894, 1955
1924, 1996
1951, 2015
1891, 1971
1957, 2010
1969, 2002
1904, 1994
1887, 1957
1964, 2011
1986, 2015
1730, 1795
1661, 1725
1640, 1709
1888, 1964
1630, 1684
1925, 1991
1884, 1968
1948, 2003
1906, 1961
1924, 2011
1925, 2003
1906, 1962
1914, 1970
1931, 1998
1910, 1995
1923, 1997
1928, 2004
1961, 1996
1906, 1971
